SR NO,SKU NO,Size,B2b Rate,GST,Kurti Fabric,Bottom Fabric,Dupatta Fabric,Inner Fabric,Kurti Length,Bottom Length,Dupatta Length,Neck Type,Sleeve,Sleeve Length,Work,Colour,Stitching Type,Content,Descripation,HSN,Video Link,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,,,,,,,,
1,40401_Purple,"S(36),M(38),L(40),XL(42)",799,5% Extra,Cotton Silk,NA,NA,NA,54 Inches'',Not Available,Not Available,V-Nack,Full Sleeve,Full Sleeve,Printed,Purple,Full Stitched,Kurti :: 1,Fabric : Cotton Silk || Work: Lace || Length: Ankle Length (54 Inches) || Sleeves: Full Sleeve || Color: Purple,5407,,40401_Purple (1).jpg,https://drive.google.com/file/d/1MCUnxohXydkbxGADBld5MuM47rD461IE/view?usp=drive_link,40401_Purple (3).jpg,40401_Purple (4).jpg,https://drive.google.com/file/d/19Y5wARk48xToP7r-9cmmkJzsbh1Qh7N_/view?usp=drive_link,,40401_Purple (6).jpg,https://drive.google.com/file/d/1dgc0d7Wbs413yzPWM_mV2VnNrHtZ5eeu/view?usp=drive_link,,,,,,,,,,,
2,40402_Lpurple,"S(36),M(38),L(40),XL(42)",1295,5% Extra,Georgette,NA,NA,Crepe,54 Inches'',Not Available,Not Available,V-Nack,Full Sleeve,Full Sleeve,Embroidery Work & printed,Purple,Full Stitched,Kurti :: 1,Fabric : Georgette || Work: Embroidery || Length: Ankle Length (54 Inches) || Sleeves: Full Sleeve || Color: Light Purple,5407,,40402_Lpurple (1).jpg,40402_Lpurple (2).jpg,https://drive.google.com/file/d/1O4VU0uxsfNN4jiYPX8cfYimN2CC0HIcv/view?usp=drive_link,https://drive.google.com/file/d/1rss2VXmvyayI-Rzc9F39qkliYkY_bQ23/view?usp=drive_link,40402_Lpurple (5).jpg,https://drive.google.com/file/d/1MhTrp6KltZl3bFFqVkx2xAzByP0goZGl/view?usp=drive_link,,,,,,,,,,,,,
3,40403_Gmaroon,"S(36),M(38),L(40),XL(42)",1295,5% Extra,Georgette,NA,Georgette,Crepe,58 Inches'',Not Available,2.20 Mtr,V-Nack,Full Sleeve,Full Sleeve,Digitel Printed,Maroon,Full Stitched,"Kurti :: 1 ,Duptta ::1",Fabric : Georgette || Work: Embroidery || Length: Ankle Length (54 Inches) || Sleeves: Full Sleeve || Color: Maroon,5407,,40403_Gmaroon (1).jpg,40403_Gmaroon (2).jpg,40403_Gmaroon (3).jpg,40403_Gmaroon (4).jpg,40403_Gmaroon (5).jpg,https://drive.google.com/file/d/1EB3y_PjWmJDqmMUyLAcnOLeZz5c8OZ3p/view?usp=drive_link,,,,,,,,,,,,,
4,201014_Mendi,"M(38),L(40),XL(42),XXL(44)",1795,5% Extra,Cotton Silk,Cotton Silk,Lian Silk,NA,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Mahendi,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Lian Silk || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1ECnmTPHxmIsPZNbLYeKBU3uzaFpNt2QI/view?usp=sharing,201014_Mendi (1).jpg,201014_Mendi (2).jpg,201014_Mendi (3).jpg,201014_Mendi (4).jpg,201014_Mendi (5).jpg,201014_Mendi (6).jpg,201014_Mendi (7).jpg,201014_Mendi (8).jpg,https://drive.google.com/file/d/1itokYK_cfb06cL5m5b8f5phnjO5GYcKR/view?usp=drive_link,,,,,,,,,,
5,201015_Purple,"M(38),L(40),XL(42),XXL(44)",1795,5% Extra,Soft Silk,Soft Silk,Soft Silk,NA,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Sequance Work,Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Soft Silk || Bottom Fabric :- Soft Silk || Dupatta Fabric :- Soft Silk || Kurti Work Type :-Embroidery Work Sequance Work || Bottom Work :-Embroidery Sequance Lace Work || Dupatta Work :-Embroidery Sequance Work || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,https://drive.google.com/file/d/1gRsv-kC5rbOI4tu2zmnx3EsRPV_Tu6Kl/view?usp=sharing,201015_Purple (1).jpg,201015_Purple (2).jpg,201015_Purple (2).jpg,201015_Purple (3).jpg,201015_Purple (4).jpg,201015_Purple (5).jpg,https://drive.google.com/file/d/17bIERVwfjtqZr0e2ad7jnoAiA3nhlnuG/view?usp=drive_link,201015_Purple (7).jpg,201015_Purple (8).jpg,https://drive.google.com/file/d/1KgOwTO_lZZvCYFjjgdN9xtv19-2mRym2/view?usp=drive_link,,,,,,,,,
6,201016_y,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,NA,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Yellow,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Printed || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1BY9kItzTVoGgiR1jRwXbMf4oonJ6hU-A/view?usp=sharing,https://drive.google.com/file/d/19eemnLyIvjHkBJtahzPu5PedNgwkjcEf/view?usp=drive_link,201016_y (2).jpg,201016_y (3).jpg,201016_y (4).jpg,201016_y (5).jpg,201016_y (6).jpg,201016_y (7).jpg,https://drive.google.com/file/d/1jEr0Kz_e0qWs1XE4lm7HyObtZ9o8u3r9/view?usp=drive_link,,,,,,,,,,,
7,201017_Pink,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,NA,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Pink,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Printed || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1_I4ORD56mmq7kqGLScwc0Numa6AqzNFO/view?usp=sharing,201017_Pink (1).jpg,201017_Pink (2).jpg,201017_Pink (3).jpg,201017_Pink (4).jpg,201017_Pink (5).jpg,201017_Pink (6).jpg,201017_Pink (7).jpg,201017_Pink (9).jpg,,,,,,,,,,,
8,201018_black,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Viscose shimmer,Viscose shimmer,Simmer Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Black,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Viscose shimmer || Bottom Fabric :- Viscose shimmer || Dupatta Fabric :- Simmer Silk || Kurti Work Type :- Embroidery Beads Hand Work&Floral Printed || Bottom Work :- Embroidery Lace Work || Dupatta Work :- Floral Printed || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1lc7nAGVwoaLDl96lZkHmw5PqgsH9-5Zi/view?usp=sharing,201018_Black (1).jpg,https://drive.google.com/file/d/1NzxLzn57rHhHMOtcDtc2NYXkaCfK-cQm/view?usp=drive_link,https://drive.google.com/file/d/1nwEUg-Yf_k7IYAWoV2iEwIle5j8ZBWhu/view?usp=drive_link,201018_Black (10).jpg,201018_Black (11).jpg,201018_Black (12).jpg,https://drive.google.com/file/d/1K2ld4e-ECMf6yxHVYwwW-wWMSSxfQ96y/view?usp=drive_link,,,,,,,,,,,,
9,201019_Dpurple,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Simmer Silk,Simmer Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Dark Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Simmer Silk || Bottom Fabric :- Simmer Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance & Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1YEWBtmnMlBPffj2CHXioMHvqRmhOZxn-/view?usp=sharing,201019_DPurple (1).JPG,201019_DPurple (2).JPG,201019_DPurple (3).JPG,201019_DPurple (4).JPG,201019_DPurple (5).JPG,201019_DPurple (6).JPG,201019_DPurple (7).JPG,201019_DPurple (8).JPG,,,,,,,,,,,
10,201020_Lyellow,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,NA,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Light Yellow,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Plain || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,https://drive.google.com/file/d/1r489LR8rwvdKvw_UJ-RG6GxkZueo1XbS/view?usp=sharing,201020_Lyellow (1).JPG,201020_Lyellow (2).JPG,201020_Lyellow (3).JPG,201020_Lyellow (4).JPG,201020_Lyellow (5).JPG,201020_Lyellow (6).JPG,201020_Lyellow (7).JPG,https://drive.google.com/file/d/1BrAqP5j6Y1E8uFjenO5tK4kd2bnrq_Fu/view?usp=drive_link,,,,,,,,,,,
11,201021_Rani,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Soft Silk,Soft Silk,Soft Silk,NA,54 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Sequance Work,Pink,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Soft Silk || Bottom Fabric :- Soft Silk || Dupatta Fabric :- Soft Silk || Kurti Work Type :-Embroidery Work Sequance Work || Bottom Work :- Embroidery Sequance Lace Work || Dupatta Work :-Embroidery Sequance Work || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1-EFW568ZMAbjrpnlRtDQMbjAIC2GPlo3/view?usp=sharing,201021_Rani (1).jpg,https://drive.google.com/file/d/10QzTdN6kf3-A7eDmzcDIFiKRzNjwzXZL/view?usp=drive_link,201021_Rani_(2).jpg,201021_Rani_(4).jpg,201021_Rani_(5).jpg,,,,,,,,,,,,,,
12,201022_Teal,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Viscose shimmer,Viscose shimmer,Simmer Silk,cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Teal,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Viscose shimmer || Bottom Fabric :- Viscose shimmer || Dupatta Fabric :- Simmer Silk || Kurti Work Type :- Embroidery Beads Hand Work&Floral Printed || Bottom Work :- Embroidery Lace Work || Dupatta Work :- Floral Printed || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1ANEjKn8HR23vu6lVNtgUQUxwCiqQTf_Y/view?usp=sharing,https://drive.google.com/file/d/1ZBC93jHmSgcpuOuOyl7379elthwsvgAd/view?usp=drive_link,https://drive.google.com/file/d/1MxjTuDP2MzqGqMw_QO3KlAt67f2KpdwP/view?usp=drive_link,https://drive.google.com/file/d/1cbS56FlnX3l1esu2vc3ExKnLSAOnFiVE/view?usp=drive_link,201022_Teal (4).jpg,https://drive.google.com/file/d/1GB1dTeEdaXBxd8kyRLjU0TyInJQhqSbY/view?usp=drive_link,https://drive.google.com/file/d/1S_nw0L23NqC-3cumPpXj9_efs0fkPLXE/view?usp=drive_link,https://drive.google.com/file/d/1yfaLzWYy8DLJ03W5_E6is6DHA1FIrrkO/view?usp=drive_link,,,,,,,,,,,,
13,201023_Beige,"M(38),L(40),XL(42),XXL(44)",1895,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,NA,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Beige,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance & Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/17QQkiY8z5mBgyRx-b97vFTlMTDXQLc0Y/view?usp=sharing,https://drive.google.com/file/d/1_o0MAUyZsmAGR37Tj0hWjjRiIsRvvcRy/view?usp=drive_link,https://drive.google.com/file/d/1TyrSMh7Iy3HRLS-fqBQ63UNVMOlEgIZ3/view?usp=drive_link,https://drive.google.com/file/d/1bEdg4KDK2VT2tjmsCHAQXeCfy_Ad6WNf/view?usp=drive_link,https://drive.google.com/file/d/1n8MDNConY9MtY08Ec4adz4Bc5ExPpO0e/view?usp=drive_link,https://drive.google.com/file/d/1QJT5jWaipURGPx8Xa34MqPPDJzfbAHWe/view?usp=drive_link,https://drive.google.com/file/d/1d_gTeEvl8-xMo7bRLZxFCDfGcwwhcH3k/view?usp=drive_link,https://drive.google.com/file/d/1FeKJd8M6A-e1_plxMsbka1UUIzqaP9fH/view?usp=drive_link,https://drive.google.com/file/d/1-n6jldg4pbnAx8kNd1t4zY3fUrH--oeu/view?usp=drive_link,,,,,,,,,,,
14,201024_tshara,"M(38),L(40),XL(42),XXL(44)",2095,5% Extra,Georgette,Georgette,Georgette,Crepe,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Teal,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Georgette || Bottom Fabric :- Georgette || Dupatta Fabric :- Georgette || Kurti Work Type :-Embroidery Chain Stich Work || Bottom Work :-Embroidery Chain Stich Work || Dupatta Work :-Embroidery Chain Stich Work || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,https://drive.google.com/file/d/1JfGJ8pY6OLBbZIGQmDwWgVSpPNhr1BTO/view?usp=sharing,https://drive.google.com/file/d/1rjmZxD06AGPOq0h2VmXVP2abksxPV26C/view?usp=drive_link,https://drive.google.com/file/d/12ufsayUYmkJNitXV1osmdWAtFCehHgzm/view?usp=drive_link,https://drive.google.com/file/d/1EhRSvrcb5BrTYcnnkOFxJhg3IBEjYG6x/view?usp=drive_link,https://drive.google.com/file/d/1XtqBgIRYSMrNBH_2pqhw4K0CyM7-3ep2/view?usp=drive_link,https://drive.google.com/file/d/1wwlWhZ-v4nIa4q-e3JFuQAQ-AbPFd0iV/view?usp=drive_link,https://drive.google.com/file/d/1-6fDagix6IQLm2RhhYBduzMMDLNMUmZ5/view?usp=drive_link,https://drive.google.com/file/d/1--S2Xlw5a4OQy7OCU6lLBej1DmnNyOqu/view?usp=drive_link,https://drive.google.com/file/d/1o4ld3GeZZyCDpcvKkw16nac89-a8pZ6p/view?usp=drive_link,,,,,,,,,,,
15,201025_Skirt,"M(38),L(40),XL(42),XXL(44)",1595,5% Extra,Cotton Silk,Jequard,Jequard Simmer Digital Print,NA,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Pink,Full Stitched,Kurti :: 1 Skirt ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Lehenga Fabric :- Jequard || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Lehenga Work :-Plain || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,https://drive.google.com/file/d/1rGlU4S8N63y0Q6GSuuUDzSfkwB8A7amS/view?usp=sharing,https://drive.google.com/file/d/1r9-IRC8zQExQdQVjQsI0kPfW4Je57t9U/view?usp=drive_link,https://drive.google.com/file/d/1aJh2v2F7EdcAUtpLtPHQBL314dUxGJNK/view?usp=drive_link,https://drive.google.com/file/d/10xB38ZMc4991CejVNluYQ27IHMf4pU3R/view?usp=drive_link,https://drive.google.com/file/d/1z02o298wRWm2IssEA11PewOmIBz4BKh6/view?usp=drive_link,https://drive.google.com/file/d/1UvQ_1FPko1lZRZz-Gy3AKlarWhuxIC9e/view?usp=drive_link,https://drive.google.com/file/d/1O6zPH577nekZe5NaWZtquM1q_gLveCxB/view?usp=drive_link,https://drive.google.com/file/d/1iI5ZQAUuJk-sAzogzBzlkANGmt-MkNPY/view?usp=drive_link,,,,,,,,,,,,
