SR NO,SKU NO,Size,B2b Rate,GST,Kurti Fabric,Bottom Fabric,Dupatta Fabric,Inner Fabric,Kurti Length,Bottom Length,Dupatta Length,Neck Type,Sleeve,Sleeve Length,Work,Colour,Stitching Type,Content,Descripation,HSN,Video Link,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,,,,,,,,
16,201026_Muster,"M(38),L(40),XL(42),XXL(44)",2095,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Muster,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,https://drive.google.com/file/d/1Zno8W_IG3XpgfHvZfu3DNRr1ua_FTytA/view?usp=drive_link,https://drive.google.com/file/d/10-AY_8Or4Yv-1eGvJ0_jgM8qqK8Aphr4/view?usp=drive_link,201026_Musterd (3).jpg,https://drive.google.com/file/d/1hoXcr4IDS6cV9eM5aLwXbMStQBJ9GXpl/view?usp=drive_link,,,,,,,,,,,,,,,
17,201027_Purple,"M(38),L(40),XL(42),XXL(44)",2095,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201027_Purple (1).png,201027_Purple (2).png,https://drive.google.com/file/d/1SnUT4RsolBdlSnjHR29jVU_m8wKL4NZ8/view?usp=drive_link,,,,,,,,,,,,,,,,
18,N201027_Purple,"M(38),L(40),XL(42),XXL(44)",2095,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,N201027_Purple (1).png,N201027_Purple (2).png,https://drive.google.com/file/d/1LPFTCr0480zklN_hXqEKbJrpA-WbH804/view?usp=drive_link,,,,,,,,,,,,,,,,
19,NN201027_Purple,"M(38),L(40),XL(42),XXL(44)",2095,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,NN201027_Purple (1).png,NN201027_Purple (2).png,https://drive.google.com/file/d/1QjGA4otNU38dn7nGM2hVId3isgJfDhpr/view?usp=drive_link,,,,,,,,,,,,,,,,
20,201028_Black,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Cotton Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,Full Sleeve,Full Sleeve,Embroidery With Sequence Work,Black,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton Silk || Kurti Work Type :-Embroidery Sequance Work & Florer Printed || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201028_Black (1).png,201028_Black (2).png,,,,,,,,,,,,,,,,,
21,201028_Green,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Cotton Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,Full Sleeve,Full Sleeve,Embroidery With Sequence Work,Green,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton Silk || Kurti Work Type :-Embroidery Sequance Work & Florer Printed || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,https://drive.google.com/file/d/178H2yBF_flJkMsmmT9TNdxXLubAqwyfa/view?usp=drive_link,https://drive.google.com/file/d/1YMkljYTd_vVQrzNC2N38hJcvVMtV1XWx/view?usp=drive_link,,,,,,,,,,,,,,,,,
22,201028_Pink,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Cotton Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,Full Sleeve,Full Sleeve,Embroidery With Sequence Work,Pink,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton Silk || Kurti Work Type :-Embroidery Sequance Work & Florer Printed || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201028_Pink (1).png,201028_Pink (2).png,,,,,,,,,,,,,,,,,
23,201029_Pink,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Cotton Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,Full Sleeve,Full Sleeve,Embroidery With Sequence Work,Pink,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton Silk || Kurti Work Type :-Embroidery Sequance Work & Florer Printed || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201029_Pink (1).jpg,201029_Pink (2).jpg,201029_Pink (3).jpg,201029_Pink (4).jpg,201029_Pink (5).jpg,201029_Pink (6).jpg,,,,,,,,,,,,,
24,201029_Green,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Cotton Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,Full Sleeve,Full Sleeve,Embroidery With Sequence Work,Green,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton Silk || Kurti Work Type :-Embroidery Sequance Work & Florer Printed || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201029_Green (1).jpg,201029_Green (2).jpg,201029_Green (3).jpg,https://drive.google.com/file/d/1oond57zosIbei0YyDOClW3iWGb8g2J-i/view?usp=drive_link,201029_Green (5).jpg,https://drive.google.com/file/d/1O9kYe0Hl-RdExSjSLMEGaInxtdmSw-AI/view?usp=drive_link,,,,,,,,,,,,,
25,201029_Black,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Cotton Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,Full Sleeve,Full Sleeve,Embroidery With Sequence Work,Black,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton Silk || Kurti Work Type :-Embroidery Sequance Work & Florer Printed || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,https://drive.google.com/file/d/10wCRBEkn-QuVCbpmtoMV4Lsh6W_YeM-B/view?usp=drive_link,https://drive.google.com/file/d/1dz9jVROJxqfYCpIQ8l7NTAutOylizV1d/view?usp=drive_link,201029_Black (3).jpg,201029_Black (4).jpg,201029_Black (5).jpg,https://drive.google.com/file/d/1UOkqZRENc3rVzb3x17Iny6pAcNWK9jO5/view?usp=drive_link,,,,,,,,,,,,,
26,201030_Peach,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Vatican,Vatican,Chanderi Jacquard,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery With Multi Thread Work,Peach,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Vatican || Bottom Fabric :- Vatican || Dupatta Fabric :- Chanderi Jequard || Kurti Work Type :-Embroidery With Multi Thread Work|| Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201030_Peach (1).jpg,201030_Peach (2).jpg,201030_Peach (3).jpg,201030_Peach (4).jpg,201030_Peach (5).jpg,https://drive.google.com/file/d/1jHEfRnDjLEyrPnqEKz8BYz8lwl7OVCyK/view?usp=drive_link,,,,,,,,,,,,,
27,201030_Lavender,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Vatican,Vatican,Chanderi Jacquard,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery With Multi Thread Work,Lavender,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Vatican || Bottom Fabric :- Vatican || Dupatta Fabric :- Chanderi Jequard || Kurti Work Type :-Embroidery Thread Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201030_Purple (1).jpg,201030_Purple (2).jpg,201030_Purple (3).jpg,201030_Purple (4).jpg,201030_Purple (5).jpg,201030_Purple (6).jpg,,,,,,,,,,,,,
28,201030_Grey,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Vatican,Vatican,Chanderi Jacquard,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery With Multi Thread Work,Grey,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Vatican || Bottom Fabric :- Vatican || Dupatta Fabric :- Chanderi Jequard || Kurti Work Type :-Embroidery Thread Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :- Ankle Length",5407,,201030_Grey (1).jpg,201030_Grey (2).jpg,201030_Grey (3).jpg,201030_Grey (4).jpg,201030_Grey (5).jpg,201030_Grey (6).jpg,,,,,,,,,,,,,
29,201031_Purple,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work & Hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1IWj-mcn-g78gPTEkZyhlwFha5_O6w4DM/view?usp=drive_link,https://drive.google.com/file/d/15tPKAttxnkBAwz-h0DK8uV75A7ubc3Wf/view?usp=drive_link,https://drive.google.com/file/d/1DmkLqIyjJEHITQnTsPCG795_tApas1Qx/view?usp=drive_link,https://drive.google.com/file/d/1R12lKCcC66MxbeUv__exMxOxXu8OVLat/view?usp=drive_link,https://drive.google.com/file/d/1fK6fVwwplYhojQc87TVqF56Ebzy0jbiN/view?usp=drive_link,https://drive.google.com/file/d/15GQXgnKAt7deP3BjNO8RSlr4C2-iTqSB/view?usp=drive_link,,,,,,,,,,,,,
30,201031_Dusty Lavender,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Lavender,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work & Hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1Z5nXQMbHCYd6p-in2Q3z5QR0aC3RYW0B/view?usp=drive_link,https://drive.google.com/file/d/1RQuJ6d1s9D4lCSaYxn61LSNfui8c9Koa/view?usp=drive_link,https://drive.google.com/file/d/1_xlabnwBuce1YGLlT4T2Yka1c3RF0Wnw/view?usp=drive_link,https://drive.google.com/file/d/1dn8KE9L3WtoWv_hR29T9eMNSsIdsEUEy/view?usp=drive_link,https://drive.google.com/file/d/1Ki-AkMUczxgOOkUvbz5FpFaPELjDL5Q_/view?usp=drive_link,https://drive.google.com/file/d/1sH6FwD8OBSGckljg2eXi_bqtK9bdKLDL/view?usp=drive_link,,,,,,,,,,,,,
31,201031_Yellow,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Yellow,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work & Hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1vYFXqYCvsIT4uO55pmHqu-u1whD2-fcM/view?usp=drive_link,https://drive.google.com/file/d/180tPdYJBeR1Wzz0Z33inkqUjVlarkQQd/view?usp=drive_link,https://drive.google.com/file/d/1yYRIF4fS5sYJuz3SJDrQs_PrHsYF38eK/view?usp=drive_link,https://drive.google.com/file/d/1KKAsy60eFkdJb1I4-ubQcgHocbb8EbEW/view?usp=drive_link,https://drive.google.com/file/d/1dBNEkgLDn7n3K41sz8aazCPxM6XWIS0M/view?usp=drive_link,,,,,,,,,,,,,,
32,201032_Cream,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Cream,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/19cZPPP3hDxO3a6z8UM2Np9lTatv1EZMl/view?usp=drive_link,https://drive.google.com/file/d/12XEi7LrKOAWXIi5TT19Da1CDkWJq6j6n/view?usp=drive_link,https://drive.google.com/file/d/1AyiTghSYygQNYqEPETtRvJ8zDKOzmS6g/view?usp=drive_link,https://drive.google.com/file/d/14qmWRvhE95nXb2K9HSNGEP-pddKFJbBx/view?usp=drive_link,https://drive.google.com/file/d/1cnR-nHBkF_zF_-l5Gkr4ajsPKnuW1ttj/view?usp=drive_link,https://drive.google.com/file/d/1Wp20AYI_kWhPGIzjbWWMGZl-pPKZTa4b/view?usp=drive_link,https://drive.google.com/file/d/1gTlIjcsYJ4KwLhoqGAAeT_5Rwh3KE446/view?usp=drive_link,https://drive.google.com/file/d/1zw5WGSeT8AGO8rDiWv9IO1U_15kJMHC0/view?usp=drive_link,,,,,,,,,,,
