SR NO,SKU NO,Size,B2b Rate,GST,Kurti Fabric,Bottom Fabric,Dupatta Fabric,Inner Fabric,Kurti Length,Bottom Length,Dupatta Length,Neck Type,Sleeve,Sleeve Length,Work,Colour,Stitching Type,Content,Descripation,HSN,Video Link,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,,,,,,,,
33,201032_Aquablue,"M(38),L(40),XL(42),XXL(44)",1896,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Aquablue,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Work Beads hand Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1GtP1vH4HhljPfodyxSVc5ffzlcll0bp1/view?usp=drive_link,https://drive.google.com/file/d/1VeF8Ikr-wfN3-UWYJLc6glaegp169CV5/view?usp=drive_link,https://drive.google.com/file/d/1kkEdu1cLpwIrPTf1A74Z3cIdIbwFqCJY/view?usp=drive_link,https://drive.google.com/file/d/11d5e3TAAXGfffc58W7lltSX-A0BOco7a/view?usp=drive_link,,,,,,,,,,,,,,,
34,201033_Green,"M(38),L(40),XL(42),XXL(44)",1795,5% Extra,Jequard Silk,Simmer Silk,Jequard Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Square,3/4 Sleve,18 Inch '',Woven/printed pattern,Green,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Jequard Silk || Bottom Fabric :- Simmer Silk || Dupatta Fabric :- Jequard Silk || Kurti Work Type :-Woven/printed pattern Work || Bottom Work :-Plain || Dupatta Work :-woven/printed Dupatta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1NA_0vd4bg4sLng2Qgr19D_dP_hLey5gf/view?usp=drive_link,https://drive.google.com/file/d/180LdxSVjq1Nzj4M7FmsybYxqA4EhxpOH/view?usp=drive_link,https://drive.google.com/file/d/1gXIR28GrqaXPDt38VafOI0WQrva-Utt-/view?usp=drive_link,https://drive.google.com/file/d/13TFlVvNldUfQloUP5C8QQ54newLjPDWq/view?usp=drive_link,,,,,,,,,,,,,,,
35,201033_Lavender,"M(38),L(40),XL(42),XXL(44)",1795,5% Extra,Jequard Silk,Simmer Silk,Jequard Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Square,3/4 Sleve,18 Inch '',Woven/printed pattern,Lavender,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Jequard Silk || Bottom Fabric :- Simmer Silk || Dupatta Fabric :- Jequard Silk || Kurti Work Type :-Woven/printed pattern Work || Bottom Work :-Plain || Dupatta Work :-woven/printed Dupatta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1BSGdxeBb6sDKr2QphlRaweSFlICaq0pD/view?usp=drive_link,https://drive.google.com/file/d/1GFmU20dEOrD7Vkrd9b4R89I7594MaxM7/view?usp=drive_link,https://drive.google.com/file/d/1AZksUkz9c6I19pWFAM4XpUTssYNmLVWU/view?usp=drive_link,https://drive.google.com/file/d/1Zwi7vARJZ8bOLbX2-A7wlYmsrjRP-3rx/view?usp=drive_link,https://drive.google.com/file/d/1OGrscuCrirbJgvPVPlv4QOZyx9Qdt8er/view?usp=drive_link,,,,,,,,,,,,,,
36,201033_Pink,"M(38),L(40),XL(42),XXL(44)",1795,5% Extra,Jequard Silk,Simmer Silk,Jequard Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Square,3/4 Sleve,18 Inch '',Woven/printed pattern,Pink,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Jequard Silk || Bottom Fabric :- Simmer Silk || Dupatta Fabric :- Jequard Silk || Kurti Work Type :-Woven/printed pattern Work || Bottom Work :-Plain || Dupatta Work :-woven/printed Dupatta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1mdqf8wj3SVAYfQHGa7eJzCb0MIrQcnx8/view?usp=drive_link,https://drive.google.com/file/d/1aMh4ldQHcFQ6zf7NMBRPjN8PFiUIhhGl/view?usp=drive_link,https://drive.google.com/file/d/1Y69bCiAfwfivofvXpuh12I6bK064Np9C/view?usp=drive_link,https://drive.google.com/file/d/1GnP5m-y3Om-PJQBBHn7HBb4alddXaTDi/view?usp=drive_link,https://drive.google.com/file/d/1TiWh8gkr9Ls3lfsJMVmEk-g4VQ7Ab1Kk/view?usp=drive_link,,,,,,,,,,,,,,
37,201033_Red,"M(38),L(40),XL(42),XXL(44)",1795,5% Extra,Jequard Silk,Simmer Silk,Jequard Silk,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Square,3/4 Sleve,18 Inch '',Woven/printed pattern,Red,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Jequard Silk || Bottom Fabric :- Simmer Silk || Dupatta Fabric :- Jequard Silk || Kurti Work Type :-Woven/printed pattern Work || Bottom Work :-Plain || Dupatta Work :-woven/printed Dupatta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1Id4KzvaKmLTnI7ntpjcJY0Z9uJS7Zgmu/view?usp=drive_link,https://drive.google.com/file/d/1vYzlu4ERcDPQov0XjRWvcXI_Y0Kw1Of6/view?usp=drive_link,https://drive.google.com/file/d/1IxsBMyFROGZVOzOrj2vu7WDj6tL9DYwl/view?usp=drive_link,https://drive.google.com/file/d/1SunzevhVwhcxbu9LiuzZ8clhmxbvt21C/view?usp=drive_link,,,,,,,,,,,,,,,
38,201034_Beige,"M(38),L(40),XL(42),XXL(44)",2095,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Sequance Work,Beige,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1Dml-DF2CejYE6onuZNSVqwUij9SLWaba/view?usp=drive_link,https://drive.google.com/file/d/1jDOMa_BklPDtZqgmYhbiKeXsdXIDXN7h/view?usp=drive_link,https://drive.google.com/file/d/1pYPI0Y7_EazjHVml-C2gq2-BAQCjwGXN/view?usp=drive_link,https://drive.google.com/file/d/1o_B4Js0h8Dhfhms_b3FFZwKKz0Q5_E4q/view?usp=drive_link,https://drive.google.com/file/d/170KPfXLtf2IElZShcnpatMd-j6hble3W/view?usp=drive_link,,,,,,,,,,,,,,
39,201034_Orange,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Sequance Work,Orange,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/17JrJkMWYp2WM9PfxBF0jXg6V2YItvUyQ/view?usp=drive_link,https://drive.google.com/file/d/19MU3xJM4_s45NWhfHhJd9mSKk_F-StoX/view?usp=drive_link,https://drive.google.com/file/d/1aqrvDwNZSbi0xLdfEmGdekhXrF-CnjBF/view?usp=drive_link,https://drive.google.com/file/d/1hianjcXnePR8LX32CW_lae4SjzbtXAin/view?usp=drive_link,,,,,,,,,,,,,,,
40,201034_Purple,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Sequance Work,Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1mBW5Xba3Ljfyd5rQFBDkiZMxZASk11h5/view?usp=drive_link,https://drive.google.com/file/d/1LUnsVHXWfzT70fagvM27Pbnsp2nahrkj/view?usp=drive_link,https://drive.google.com/file/d/1BOTHSMaMKjmklnn6Ub6bRe2eoOktlrXS/view?usp=drive_link,https://drive.google.com/file/d/15M2D7ilepEvXpWGMouyPMWgQdXogYssN/view?usp=drive_link,,,,,,,,,,,,,,,
41,201035_Orange,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,V-Nack,3/4 Sleve,18 Inch '',Embroidery Sequance Work,Orange,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1dZ5hZS7qZyzIgM9HWXRWWbzpSHLlQoIF/view?usp=drive_link,https://drive.google.com/file/d/1OFAKVfC9vCwDMmjijifmT7FJn_C3HOSl/view?usp=drive_link,https://drive.google.com/file/d/1RE_pQWoeMKgmA4yGroKdSEam5grhkYB0/view?usp=drive_link,,,,,,,,,,,,,,,,
42,201036_Mehndi,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Mehndi,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton || Kurti Work Type :- Embroidery Work Beads hand Work || Bottom Work :- Embroidery Lace Work || Dupatta Work :- Embroidery Multi Work || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1ojMetJZOFoJPwff9NvPu1WkcLbCx7Uj1/view?usp=drive_link,https://drive.google.com/file/d/1AhO5Jahj6_dd8AXOOhYkV3DCt76WsZUs/view?usp=drive_link,https://drive.google.com/file/d/19zlRsAZ-EIIVeo9celwguJnj5MdePfMS/view?usp=drive_link,https://drive.google.com/file/d/1L3ZxdLBLw7Rq6QIM1dey0fotVrajeKKf/view?usp=drive_link,,,,,,,,,,,,,,,
43,201036_Teal Green,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Work Hand Work,Teal Green,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Cotton || Kurti Work Type :- Embroidery Work Beads hand Work || Bottom Work :- Embroidery Lace Work || Dupatta Work :- Embroidery Multi Work || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1EwSkmWuG-wOkg3TSInFMEMssLCE3gfm7/view?usp=drive_link,https://drive.google.com/file/d/1o4gZ8LfU33KKEI6s2LcKfjrbz9oicc8I/view?usp=drive_link,https://drive.google.com/file/d/1b3TmcyglWCtgY-cBje3-Ywb2RMC8kQVw/view?usp=drive_link,https://drive.google.com/file/d/1z14BaOO_A3WgSD0jza424nplmPdpRbcC/view?usp=drive_link,,,,,,,,,,,,,,,
44,201037_White,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Multi Sequance Work,White,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1GDTiuPnm3K_RRitq4kaa9W80HQw7_Sy3/view?usp=drive_link,https://drive.google.com/file/d/178kVgl0N2Eae_SpV04pkvUwtvvdQyU2H/view?usp=drive_link,https://drive.google.com/file/d/12pNP8cKUv32nQG-Qon6xzWtO4UybBBso/view?usp=drive_link,https://drive.google.com/file/d/1QebLySzhCexB0ZDiZY36bBH65udo4zwt/view?usp=drive_link,,,,,,,,,,,,,,,
45,201038_Pink,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Silk Blend,Simmer Silk,Silk Blend,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Woven Zari Work,Pink,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Silk Blend || Bottom Fabric :- Silk Blend || Dupatta Fabric :- Silk Blend || Kurti Work Type :-Woven Zari Work || Bottom Work :-Plain || Dupatta Work :-Woven Gold Butti and Zari Border Work || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1Nel76IF1YKRpy2FjJlbV8oR-z9m1mrdi/view?usp=drive_link,https://drive.google.com/file/d/1lEvSZSU3b0Bg0AIYFhc9jY8VkfluTLt5/view?usp=drive_link,https://drive.google.com/file/d/1f2GwutBXixbCZ5jWTm0oK_IyUxEpn8kj/view?usp=drive_link,https://drive.google.com/file/d/1z_T04RoFaQVX4auMKzAoUqeymlreQtcK/view?usp=drive_link,,,,,,,,,,,,,,,
46,201039_Black,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Multi Sequance Work,Black,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1390sygGVKOJ3ZQn4fEsnFRyt6u-EiuMh/view?usp=drive_link,https://drive.google.com/file/d/1BANe20ZLGtSLh0fqSD4OQaEe14GYWtIZ/view?usp=drive_link,https://drive.google.com/file/d/1WWonNEbAfmMcy0PKP4wgGLOU2woVorvB/view?usp=drive_link,https://drive.google.com/file/d/1kSB7-liL_5T-LFMsdt1p1sWKdXQaJc4q/view?usp=drive_link,,,,,,,,,,,,,,,
47,201039_Olive Green,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Multi Sequance Work,Olive,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1TPaQfGH6SjMJNb_0YuzZ0FNnOeDnOhPi/view?usp=drive_link,https://drive.google.com/file/d/1GZVDqCL3jSzM3W8mMfNnJVTVmonyfGnS/view?usp=drive_link,https://drive.google.com/file/d/1l-u1VRIUp0oOFGYikWcVqFAEhSPmz2cQ/view?usp=drive_link,https://drive.google.com/file/d/1iBiHfYANmJADIrSEoUh61Q9FqxCyGkVn/view?usp=drive_link,https://drive.google.com/file/d/1_kdpLBW2YkWBOMRg8PXW0qHn_NnQ4L7D/view?usp=drive_link,,,,,,,,,,,,,,
48,201039_Purple,"M(38),L(40),XL(42),XXL(44)",1995,5% Extra,Cotton Silk,Cotton Silk,Jequard Simmer Digital Print,Cotton,45 to 48 Inches'',40 Inches'',2.20 Mtr,Round,3/4 Sleve,18 Inch '',Embroidery Multi Sequance Work,Purple,Full Stitched,Kurti :: 1 Bottom ::1 Duptta ::1,"Top Fabric :- Cotton Silk || Bottom Fabric :- Cotton Silk || Dupatta Fabric :- Jequard Simmer Digital Print || Kurti Work Type :-Embroidery Sequance Work || Bottom Work :-Embroidery Lace Work || Dupatta Work :-Floral Print Duptta || Stitched Type :- Stitch || Size :- M,L,XL,XXL || Kurti Length :-Ankle Length",5407,,https://drive.google.com/file/d/1ULIbLUyuyqz-kuEEOhDxGOBr2yg5wBTr/view?usp=drive_link,https://drive.google.com/file/d/1ufjujwQSBcNl7alZkiQih2QO0HGdVJar/view?usp=drive_link,https://drive.google.com/file/d/1F8EMyoZxOrKtXi7e0x6KR6sfx7Ai6_t_/view?usp=drive_link,https://drive.google.com/file/d/1NnBwaamBe4CZDo5dTL6SfEUkYH8II8Me/view?usp=drive_link,https://drive.google.com/file/d/1tG7U849UlbiVYEvWw7Sg5uRImwtNyNr6/view?usp=drive_link,,,,,,,,,,,,,,
